City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sarangani,5.4033,125.4636,27.35,77,23,9.28,PH,1712791178
1,san antonio de pale,-1.4014,5.6325,28.29,81,82,4.54,GQ,1712791096
2,sitka,57.0531,-135.33,6.94,70,100,5.14,US,1712791046
3,ajdabiya,30.7554,20.2263,15.86,62,0,4.0,LY,1712791179
4,adamstown,-25.066,-130.1015,22.67,85,100,6.84,PN,1712791006
5,kapuskasing,49.4169,-82.4331,13.05,54,40,4.12,CA,1712791179
6,usogorsk,63.4106,48.6872,1.48,100,100,3.99,RU,1712791079
7,port alfred,-33.5906,26.891,15.1,87,100,0.89,ZA,1712791179
8,grytviken,-54.2811,-36.5092,0.94,90,14,5.44,GS,1712791004
9,hermanus,-34.4187,19.2345,14.89,70,22,8.96,ZA,1712791009
10,ilulissat,69.2167,-51.1,-5.99,58,100,2.06,GL,1712791178
11,santa maria da vitoria,-13.3947,-44.1886,26.47,61,81,0.56,BR,1712791179
12,isokyro,63.0117,22.3333,5.91,88,91,6.41,FI,1712791036
13,hawaiian paradise park,19.5933,-154.9731,26.6,73,100,4.12,US,1712791179
14,nagqu,31.5,92.0,-7.94,79,100,1.15,CN,1712791179
15,edinburgh of the seven seas,-37.0676,-12.3116,17.81,81,82,3.04,SH,1712791007
16,woolgoolga,-30.1106,153.2007,21.93,61,89,7.7,AU,1712791180
17,tiksi,71.6872,128.8694,-15.89,95,100,2.63,RU,1712791129
18,geraldton,-28.7667,114.6,23.23,35,43,6.69,AU,1712791138
19,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,70,20,16.09,RU,1712791008
20,port lincoln,-34.7333,135.8667,16.26,67,56,3.14,AU,1712791007
21,anzio,41.4853,12.6179,12.7,68,0,3.88,IT,1712791180
22,bethel,41.3712,-73.414,17.98,72,100,2.57,US,1712791005
23,zuwarah,32.9312,12.082,16.34,60,100,7.06,LY,1712791180
24,saldanha,-33.0117,17.9442,15.17,74,0,7.23,ZA,1712791180
25,anadyr,64.75,177.4833,-7.72,78,40,6.0,RU,1712790917
26,port-aux-francais,-49.35,70.2167,7.44,96,100,3.79,TF,1712791120
27,booue,-0.0921,11.9385,23.03,99,100,1.12,GA,1712791037
28,iskateley,67.6803,53.1512,-9.02,92,100,7.01,RU,1712791047
29,yellowknife,62.456,-114.3525,1.9,82,20,3.6,CA,1712791121
30,tadine,-21.55,167.8833,28.21,76,94,2.29,NC,1712791181
31,port macquarie,-31.4333,152.9167,21.61,66,50,5.43,AU,1712790651
32,stanley,54.868,-1.6985,12.1,87,75,5.66,GB,1712791181
33,haiku-pauwela,20.9219,-156.3051,29.01,61,20,8.23,US,1712791068
34,okhotsk,59.3833,143.3,-4.01,67,4,6.6,RU,1712791181
35,cannonvale,-20.2833,148.7,22.66,56,9,6.68,AU,1712791181
36,blackfoot,43.1905,-112.345,16.14,34,28,2.64,US,1712791181
37,cuyamel,15.6667,-88.2,33.34,65,83,3.42,HN,1712791181
38,olonkinbyen,70.9221,-8.7187,-6.54,72,100,5.46,SJ,1712791151
39,roma,43.2128,-75.4557,15.4,89,100,3.6,US,1712791181
40,utrik,11.2278,169.8474,26.73,77,100,9.1,MH,1712791182
41,punta arenas,-53.15,-70.9167,7.06,76,75,8.75,CL,1712791034
42,ampanihy,-24.7,44.75,23.18,88,67,5.21,MG,1712791182
43,tolanaro,-25.0319,46.9987,23.5,90,94,2.22,MG,1712791182
44,jinxiang,27.4327,120.6062,15.4,88,76,1.38,CN,1712791182
45,tosontsengel,48.7567,98.2839,1.95,49,84,6.4,MN,1712791155
46,elverum,60.8819,11.5623,-0.5,91,65,1.09,NO,1712791182
47,newman,37.3138,-121.0208,27.13,49,88,2.24,US,1712791065
48,waitangi,-43.9535,-176.5597,17.68,89,83,4.02,NZ,1712791005
49,nemuro,43.3236,145.575,4.06,66,60,3.54,JP,1712791035
50,klyuchi,52.2667,79.1667,2.95,97,100,0.72,RU,1712791182
51,pontianak,-0.0333,109.3333,23.99,100,75,2.06,ID,1712791183
52,abu al matamir,30.9102,30.1744,14.66,85,19,1.39,EG,1712791183
53,iqaluit,63.7506,-68.5145,-5.1,93,58,0.58,CA,1712790935
54,college,64.8569,-147.8028,7.18,42,20,2.57,US,1712791156
55,gornyye klyuchi,45.25,133.5,6.76,58,99,3.65,RU,1712791183
56,amravati,20.9333,77.75,25.54,57,85,4.37,IN,1712791183
57,ribeira grande,38.5167,-28.7,16.54,100,75,6.17,PT,1712791132
58,blackmans bay,-43.0167,147.3167,13.18,68,52,0.89,AU,1712791011
59,umba,66.6871,34.3429,2.01,100,100,4.75,RU,1712791183
60,new plymouth,-39.0667,174.0833,19.89,85,100,9.92,NZ,1712791036
61,forster,-32.1667,152.5167,16.72,75,82,6.14,AU,1712790914
62,malvan,16.0667,73.4667,26.75,72,6,5.6,IN,1712791184
63,puerto ayora,-0.7393,-90.3518,26.42,95,66,0.45,EC,1712791184
64,new norfolk,-42.7826,147.0587,14.28,66,70,0.43,AU,1712791184
65,san fernando de apure,7.8878,-67.4724,34.21,29,38,2.06,VE,1712791184
66,vallenar,-28.5708,-70.7581,17.55,59,100,1.87,CL,1712790976
67,papatowai,-46.5619,169.4708,10.96,98,100,5.39,NZ,1712791184
68,lundazi,-12.2929,33.1782,18.9,89,95,1.68,ZM,1712791184
69,antsiranana,-12.2787,49.2917,25.5,90,61,3.7,MG,1712791184
70,bilibino,68.0546,166.4372,-14.53,83,69,0.61,RU,1712791168
71,thompson,55.7435,-97.8558,0.45,100,100,2.17,CA,1712791018
72,langepas,61.2544,75.2124,-21.35,98,94,1.57,RU,1712791184
73,udachny,66.4167,112.4,-24.83,94,92,9.54,RU,1712791184
74,avarua,-21.2078,-159.775,28.03,89,75,8.75,CK,1712791168
75,filey,54.21,-0.2892,13.82,85,100,4.02,GB,1712791185
76,luanda,-8.8368,13.2343,26.01,83,37,4.43,AO,1712791078
77,kourou,5.1552,-52.6478,28.03,89,95,3.98,GF,1712791040
78,margaret river,-33.95,115.0667,13.52,76,11,5.04,AU,1712791185
79,ghadamis,30.1337,9.5007,21.07,36,100,7.24,LY,1712791185
80,cabo san lucas,22.8909,-109.9124,24.73,48,40,5.14,MX,1712790677
81,nova vicosa,-17.8919,-39.3719,25.9,83,7,2.77,BR,1712791185
82,atafu village,-8.5421,-172.5159,30.01,75,79,4.61,TK,1712791022
83,ushachy,55.1786,28.6035,10.95,73,100,4.97,BY,1712791185
84,afaahiti,-17.75,-149.2833,29.93,83,100,8.19,PF,1712791171
85,sal rei,16.1833,-22.9167,21.76,77,11,6.01,CV,1712791185
86,enewetak,11.3474,162.3373,27.11,81,100,9.98,MH,1712791034
87,invercargill,-46.4,168.35,10.01,98,100,7.15,NZ,1712791109
88,upata,8.0086,-62.3989,29.55,45,47,4.6,VE,1712791186
89,songjianghe,42.1859,127.479,7.96,78,100,4.11,CN,1712791186
90,montpon-menesterol,45.0,0.1667,9.25,88,89,1.59,FR,1712791186
91,quellon,-43.1167,-73.6167,8.95,83,0,3.65,CL,1712790980
92,las khorey,11.1595,48.1967,27.37,76,0,1.53,SO,1712791186
93,constantia,44.1833,28.65,10.38,62,3,3.74,RO,1712791019
94,codajas,-3.8367,-62.0569,24.62,98,59,0.76,BR,1712791186
95,plastun,44.7561,136.2939,7.39,37,64,0.3,RU,1712791186
96,miramichi,47.0043,-65.4654,1.53,83,11,3.36,CA,1712791186
97,hadibu,12.65,54.0333,26.75,77,6,2.7,YE,1712791168
98,valparaiso,-33.0393,-71.6273,16.67,61,75,2.57,CL,1712791097
99,lebu,-37.6167,-73.65,11.8,76,93,1.34,CL,1712791109
100,mossendjo,-2.9506,12.7261,21.98,100,100,1.0,CG,1712791187
101,jayapura,-2.5333,140.7,25.66,95,99,2.26,ID,1712791187
102,kas,36.2018,29.6377,17.67,69,2,0.82,TR,1712791187
103,longyearbyen,78.2186,15.6401,-15.09,72,0,5.14,SJ,1712791187
104,nuuk,64.1835,-51.7216,-6.05,79,83,1.92,GL,1712791187
105,pasni,25.2631,63.471,25.74,71,96,1.48,PK,1712791187
106,hamilton,39.1834,-84.5333,17.35,95,100,1.79,US,1712791099
107,hasaki,35.7333,140.8333,14.05,57,30,3.52,JP,1712791131
108,nar'yan-mar,67.6713,53.087,-8.9,93,100,7.03,RU,1712791130
109,leninskoye,41.7589,69.3864,10.19,59,30,1.23,KZ,1712791187
110,vorgashor,67.5833,63.95,-24.44,100,100,2.24,RU,1712791175
111,fort bragg,35.139,-79.006,24.91,54,0,4.63,US,1712791149
112,lander,42.833,-108.7307,12.45,40,20,2.71,US,1712791188
113,begowal,31.6167,75.5167,22.27,21,100,2.44,IN,1712791157
114,nawabganj,24.5911,88.271,26.66,23,77,2.56,BD,1712791188
115,taulaga,-11.0553,-171.0883,29.81,77,55,4.19,AS,1712791188
116,san juan del sur,11.2529,-85.8705,30.12,79,40,3.09,NI,1712791188
117,chichli,22.8333,78.8167,25.44,47,100,3.15,IN,1712791188
118,ushuaia,-54.8,-68.3,1.94,97,100,1.71,AR,1712790954
119,sisimiut,66.9395,-53.6735,-5.72,74,100,1.73,GL,1712791019
120,kharovsk,59.9642,40.1912,10.64,83,100,5.4,RU,1712791189
121,el calafate,-50.3408,-72.2768,6.61,76,22,1.13,AR,1712791189
122,wailua homesteads,22.0669,-159.378,28.24,69,0,3.6,US,1712791174
123,ebon,4.582,168.6964,27.85,83,100,8.72,MH,1712791189
124,saipan,15.1355,145.701,29.39,70,40,7.72,MP,1712791015
125,shizuishan,39.2333,106.7694,12.5,27,0,3.32,CN,1712791189
126,huarmey,-10.0681,-78.1522,23.25,81,80,4.06,PE,1712791189
127,san rafael del sur,11.8485,-86.4384,34.54,51,88,3.25,NI,1712791189
128,puerto san jose,13.9256,-90.8244,30.54,63,79,4.41,GT,1712791189
129,qamdo,31.1667,97.2333,-4.58,84,30,0.27,CN,1712791189
130,puerto leguizamo,-0.1934,-74.7819,24.4,94,86,0.66,CO,1712791190
131,nezhinka,51.7676,55.3694,5.09,100,0,1.0,RU,1712791190
132,kodiak,57.79,-152.4072,1.73,55,75,3.6,US,1712791127
133,otaru,43.1894,141.0022,7.91,47,9,0.6,JP,1712791190
134,opuwo,-18.0607,13.84,19.18,51,0,0.86,NA,1712791190
135,telciu,47.4333,24.4,14.03,82,13,2.82,RO,1712791190
136,khanbari,27.3747,87.2039,19.58,26,0,1.52,NP,1712791190
137,gotsucho,35.0,132.2167,13.36,72,100,3.49,JP,1712791190
138,lompoc,34.6391,-120.4579,23.77,67,0,7.2,US,1712790928
139,bhadarwah,32.9833,75.7167,7.52,64,98,1.22,IN,1712791190
140,aasiaat,68.7098,-52.8699,-8.62,81,100,2.09,GL,1712791150
141,east london,-33.0153,27.9116,16.28,74,91,7.84,ZA,1712791190
142,west island,-12.1568,96.8225,26.99,74,77,4.12,CC,1712791013
143,eureka,40.8021,-124.1637,25.97,83,100,5.32,US,1712790984
144,jamestown,42.097,-79.2353,16.77,63,100,0.0,US,1712791191
145,whitehorse,60.7161,-135.0538,2.64,70,100,3.13,CA,1712791014
146,katsuura,35.1333,140.3,13.79,65,45,3.54,JP,1712791191
147,kailua-kona,19.6406,-155.9956,26.98,79,40,5.14,US,1712791191
148,sungai penuh,-2.0833,101.3833,18.57,94,100,2.54,ID,1712791191
149,ripoll,42.2006,2.1903,8.01,75,1,1.34,ES,1712791191
150,viedma,-40.8135,-62.9967,12.17,52,68,2.8,AR,1712790774
151,naze,28.3667,129.4833,20.51,65,100,4.03,JP,1712791191
152,bamboo flat,11.7,92.7167,27.52,79,100,2.51,IN,1712791191
153,olyokminsk,60.3736,120.4264,-2.26,80,98,1.91,RU,1712791192
154,st. john's,47.5649,-52.7093,-1.13,81,20,3.6,CA,1712791148
155,caleta de carquin,-11.0925,-77.6267,22.18,85,95,4.23,PE,1712791192
156,darwin,-12.4611,130.8418,24.41,64,0,4.63,AU,1712790842
157,albany,42.6001,-73.9662,12.07,90,100,1.34,US,1712791015
158,singera,46.9131,28.9775,11.39,76,0,1.54,MD,1712791192
159,businga,3.3333,20.8833,23.9,82,82,1.31,CD,1712791192
160,diok'nisi,41.6293,42.3917,9.31,98,100,0.85,GE,1712791192
161,negreira,42.904,-8.7427,12.29,81,99,1.63,ES,1712791192
162,quila,24.4228,-107.22,29.92,17,36,5.04,MX,1712791192
163,puerto natales,-51.7236,-72.4875,3.64,90,14,2.55,CL,1712790978
164,keflavik,64.0049,-22.5624,4.95,75,100,6.17,IS,1712791192
165,fale old settlement,-9.3852,-171.2468,30.06,75,59,4.67,TK,1712791080
166,nogent-le-rotrou,48.3333,1.0,10.36,90,99,3.86,FR,1712791192
167,inarajan village,13.2736,144.7484,29.08,84,93,8.14,GU,1712791017
168,ancud,-41.8697,-73.8203,10.19,72,1,1.77,CL,1712791193
169,pauini,-7.7136,-66.9764,23.89,97,90,0.93,BR,1712791193
170,santa cruz,-17.8,-63.1667,27.03,78,75,5.14,BO,1712791193
171,rio grande,-32.035,-52.0986,20.06,77,100,8.85,BR,1712790954
172,bredasdorp,-34.5322,20.0403,14.82,66,33,6.37,ZA,1712791012
173,eyl,7.9803,49.8164,27.19,72,60,3.63,SO,1712791193
174,papao,-17.75,-149.55,30.82,83,98,9.17,PF,1712791058
175,auki,-8.7676,160.7034,30.49,67,100,0.65,SB,1712791193
176,labytnangi,66.6572,66.4183,-28.68,100,82,0.82,RU,1712791132
177,kupang,-10.1667,123.5833,27.32,89,20,1.03,ID,1712791193
178,diamantino,-14.4086,-56.4461,23.95,93,98,1.6,BR,1712791193
179,colesberg,-30.72,25.0972,9.96,78,0,7.35,ZA,1712791194
180,trinidad,-14.8333,-64.9,27.99,83,75,2.06,BO,1712791078
181,acarau,-2.8856,-40.12,26.62,84,100,3.57,BR,1712791194
182,dashitou,43.3067,128.5114,7.56,83,100,4.7,CN,1712791194
183,portland,45.5234,-122.6762,20.11,41,75,2.57,US,1712791017
184,port elizabeth,-33.918,25.5701,14.62,80,94,1.34,ZA,1712791017
185,howrah,22.5892,88.3103,25.0,83,40,0.0,IN,1712791194
186,broome,42.2506,-75.833,15.5,95,100,1.54,US,1712791194
187,beska,45.1297,20.0661,12.86,78,100,1.79,RS,1712791194
188,santa vitoria do palmar,-33.5189,-53.3681,17.39,61,100,5.41,BR,1712790975
189,belyy yar,53.6039,91.3903,2.94,93,0,4.0,RU,1712791194
190,kumertau,52.7667,55.7833,3.36,98,76,2.23,RU,1712791194
191,swift current,50.2834,-107.8014,11.45,24,75,11.83,CA,1712791195
192,raigarh,21.9,83.4,27.51,40,75,1.54,IN,1712790983
193,freeport,40.6576,-73.5832,15.82,86,100,4.47,US,1712791027
194,isafjordur,66.0755,-23.124,-4.3,88,39,2.26,IS,1712791177
195,beau vallon,-20.4189,57.6953,26.13,83,75,2.06,MU,1712791195
196,mugia,43.1041,-9.2179,12.73,71,100,5.09,ES,1712791195
197,kavieng,-2.5744,150.7967,27.34,82,100,4.65,PG,1712791008
198,boa vista,2.8197,-60.6733,32.99,43,20,5.14,BR,1712790935
199,koulikoro,14.0,-7.75,31.51,27,56,0.77,ML,1712791195
200,vuktyl,63.8567,57.3094,-7.16,97,83,1.79,RU,1712791195
201,nizao,18.25,-70.2,29.15,70,7,7.02,DO,1712790976
202,belmonte,-15.8631,-38.8828,25.87,85,12,2.36,BR,1712791195
203,kendari,-3.945,122.4989,24.61,93,97,0.76,ID,1712791196
204,tofol,5.3248,163.0078,28.88,84,100,5.14,FM,1712791196
205,kolonia,50.9333,6.95,10.46,72,0,1.54,DE,1712791196
206,jumla,29.2747,82.1838,3.29,47,0,2.37,NP,1712791196
207,ta`u,-14.2336,-169.5144,29.24,76,8,3.63,AS,1712791165
208,flying fish cove,-10.4217,105.6791,25.82,83,40,2.57,CX,1712791018
209,figuig (centre),32.1089,-1.2286,17.67,13,41,1.55,MA,1712791196
210,georgetown,5.4112,100.3354,27.19,89,20,1.54,MY,1712791014
211,meadow lakes,61.6247,-149.6011,5.53,71,0,3.6,US,1712791196
212,fort mcmurray,56.7268,-111.381,10.77,50,75,4.63,CA,1712791148
213,qaqortoq,60.7167,-46.0333,-5.02,98,82,1.5,GL,1712791032
214,rajpipla,21.8667,73.5,28.37,49,100,2.76,IN,1712791197
215,westport,41.1415,-73.3579,16.9,84,100,6.69,US,1712791197
216,kenai,60.5544,-151.2583,3.05,64,0,3.6,US,1712791071
217,uturoa,-16.7333,-151.4333,29.02,78,21,8.3,PF,1712791193
218,vilyuchinsk,52.9306,158.4028,5.15,72,80,15.46,RU,1712791197
219,timimoun,29.2639,0.231,22.21,11,0,4.12,DZ,1712791197
220,luderitz,-26.6481,15.1594,19.93,56,0,5.56,NA,1712791197
221,sherwood,34.8151,-92.2243,18.97,89,100,9.39,US,1712791037
222,kolwezi,-10.7148,25.4667,17.24,98,99,1.48,CD,1712791197
223,maryport,54.7143,-3.4951,11.73,99,100,4.92,GB,1712791198
224,fortaleza,-3.7227,-38.5247,28.07,78,20,0.51,BR,1712790901
225,arkadak,51.9326,43.4978,12.35,92,1,3.12,RU,1712791198
226,kansanshi,-12.0951,26.4273,17.77,96,100,1.27,ZM,1712791198
227,palmas,-10.2128,-48.3603,27.93,83,20,2.57,BR,1712791025
228,hilo,19.7297,-155.09,27.38,68,100,4.12,US,1712790902
229,bel ombre,-4.6167,55.4167,25.91,94,75,2.57,SC,1712791198
230,gadzhiyevo,69.2551,33.3362,3.32,93,100,9.86,RU,1712791049
231,saudarkrokur,65.7461,-19.6394,-2.57,83,100,1.22,IS,1712791198
232,saint-pierre,-21.3393,55.4781,23.82,73,0,3.09,RE,1712791104
233,tura,25.5198,90.2201,21.99,36,54,1.49,IN,1712791020
234,sao paulo de olivenca,-3.3783,-68.8725,24.72,97,100,1.19,BR,1712791198
235,midvagur,62.0511,-7.1939,6.46,87,100,12.35,FO,1712791020
236,campo formoso,-10.5075,-40.3214,23.1,79,25,2.36,BR,1712791199
237,aral,40.5156,81.2636,14.98,92,6,3.62,CN,1712791199
238,verkh-chebula,56.0308,87.6218,-3.24,82,93,2.88,RU,1712791199
239,archangelos,36.2149,28.1149,16.99,78,0,1.43,GR,1712791096
240,port mathurin,-19.6833,63.4167,26.61,80,31,5.67,MU,1712791013
241,tabas,33.5959,56.9244,25.52,18,98,2.1,IR,1712791199
242,nadi,-17.8,177.4167,30.0,66,20,5.14,FJ,1712791070
243,howard springs,-12.497,131.047,24.9,64,100,3.13,AU,1712791199
244,lucheng,31.2336,117.2806,15.19,87,100,1.8,CN,1712791199
245,richards bay,-28.783,32.0377,19.93,81,65,9.13,ZA,1712791199
246,sanctuary point,-35.1114,150.629,20.42,59,3,3.73,AU,1712791199
247,saladas,-28.2538,-58.6259,19.49,96,100,6.46,AR,1712791200
248,aswan,24.0934,32.907,21.74,28,34,5.58,EG,1712791200
249,hamburg,53.55,10.0,8.67,83,0,3.6,DE,1712791038
250,palikir - national government center,6.9248,158.1611,27.47,94,100,5.14,FM,1712791200
251,lautoka,-17.6167,177.4667,29.92,66,20,5.14,FJ,1712791200
252,nikolayevsk-on-amure,53.1406,140.73,4.98,64,58,1.53,RU,1712791200
253,alofi,-19.0595,-169.9187,28.94,74,75,7.2,NU,1712791023
254,agde,43.3108,3.4758,13.02,44,0,6.17,FR,1712791200
255,palasa,18.7667,84.4167,25.28,65,4,2.07,IN,1712791200
256,punxsutawney,40.9437,-78.9709,18.12,84,94,0.45,US,1712791200
257,novofedorivka,46.1713,32.3178,13.41,57,0,1.61,UA,1712791200
258,broken hill,-31.95,141.4333,13.25,69,0,5.68,AU,1712790974
259,zhuanghe,39.7008,122.9911,8.52,85,76,3.3,CN,1712791201
260,holualoa,19.6228,-155.9522,24.91,80,40,5.14,US,1712791201
261,chikwawa,-16.0335,34.8009,26.45,73,69,0.82,MW,1712791201
262,puerto aysen,-45.4,-72.7,5.6,96,0,1.17,CL,1712791201
263,mitsamiouli,-11.3847,43.2844,28.68,80,86,3.91,KM,1712791201
264,maintirano,-18.0667,44.0167,27.34,73,100,2.26,MG,1712791202
265,mossel bay,-34.1831,22.146,14.96,74,100,3.91,ZA,1712791202
266,heniches'k,46.1759,34.8034,13.03,57,2,4.8,UA,1712791202
267,chonchi,-42.6128,-73.8092,10.56,78,0,0.7,CL,1712790990
268,kirakira,-10.4544,161.9205,30.1,61,83,2.45,SB,1712791202
269,slave lake,55.2834,-114.769,5.99,52,0,2.06,CA,1712791144
270,honolulu,21.3069,-157.8583,27.9,64,40,6.71,US,1712790604
271,ingeniero jacobacci,-41.3427,-69.5448,10.0,25,40,6.55,AR,1712791203
272,lihue,21.9789,-159.3672,28.58,62,0,3.6,US,1712790957
273,port sudan,19.6175,37.2164,24.15,62,8,4.31,SD,1712791203
274,mabaruma,8.2,-59.7833,25.85,78,7,1.87,GY,1712791203
275,concepcion,-36.827,-73.0498,11.38,76,81,1.06,CL,1712791035
276,arraial do cabo,-22.9661,-42.0278,25.4,87,0,4.41,BR,1712790953
277,mount isa,-20.7333,139.5,19.87,34,45,3.6,AU,1712791052
278,copala,16.65,-98.9833,27.97,63,67,4.72,MX,1712791203
279,fortuna,40.5982,-124.1573,16.63,79,0,7.2,US,1712791204
280,almenara,-16.1836,-40.6944,23.97,94,63,1.41,BR,1712791011
